DATAFLOW,LAST UPDATE,freq,na_item,s_adj,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,ES,2020-Q1,296636.0,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,ES,2020-Q2,245851.0,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,ES,2020-Q3,289165.0,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,ES,2020-Q4,290296.0,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,ES,2021-Q1,288033.0,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,ES,2021-Q2,292513.0,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,ES,2021-Q3,305002.0,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,ES,2021-Q4,319515.0,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,ES,2022-Q1,317760.0,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,EU27_2020,2019-Q2,3496086.5,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,EU27_2020,2019-Q3,3518870.0,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,EU27_2020,2019-Q4,3540408.8,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,EU27_2020,2020-Q1,3445259.2,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,EU27_2020,2020-Q2,3081380.6,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,EU27_2020,2020-Q3,3425243.2,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,EU27_2020,2020-Q4,3442595.3,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,EU27_2020,2021-Q1,3472775.4,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,EU27_2020,2021-Q2,3557639.2,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,EU27_2020,2021-Q3,3676729.1,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,EU27_2020,2021-Q4,3730472.2,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,EU28,2019-Q2,4126591.8,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,EU28,2019-Q3,4137165.6,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,EU28,2019-Q4,4189587.2,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,FI,2019-Q2,60006.0,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,FI,2019-Q3,60197.0,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,FI,2019-Q4,60392.0,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,FI,2020-Q1,60776.0,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,FI,2020-Q2,57272.0,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,FI,2020-Q3,59743.0,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,FI,2020-Q4,60204.0,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,FI,2021-Q1,60897.0,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,FI,2021-Q2,62600.0,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,FI,2021-Q3,64035.0,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,FI,2021-Q4,65402.0,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,FI,2022-Q1,66282.0,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,FR,2019-Q2,610942.0,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,FR,2019-Q3,612521.0,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,FR,2019-Q4,611863.0,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,FR,2020-Q1,584395.1,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,FR,2020-Q2,524817.8,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,FR,2020-Q3,600556.8,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,FR,2020-Q4,599969.4,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,FR,2021-Q1,606423.1,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,FR,2021-Q2,616661.1,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,FR,2021-Q3,635734.3,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,FR,2021-Q4,640003.8,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,FR,2022-Q1,642221.0,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,HR,2019-Q2,13880.1,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,HR,2019-Q3,13931.4,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,HR,2019-Q4,14097.0,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,HR,2020-Q1,13874.1,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,HR,2020-Q2,11609.9,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,HR,2020-Q3,11961.7,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,HR,2020-Q4,12994.8,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,HR,2021-Q1,13679.1,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,HR,2021-Q2,14035.6,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,HR,2021-Q3,14547.1,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,HR,2021-Q4,14904.2,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,HR,2022-Q1,15556.0,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,HU,2019-Q2,36470.1,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,HU,2019-Q3,36510.6,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,HU,2019-Q4,36710.1,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,HU,2020-Q1,36699.7,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,HU,2020-Q2,31147.5,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,HU,2020-Q3,34354.9,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,HU,2020-Q4,35318.6,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,HU,2021-Q1,36045.4,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,HU,2021-Q2,38814.3,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,HU,2021-Q3,39247.9,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,HU,2021-Q4,40030.7,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,HU,2022-Q1,41935.4,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,IE,2019-Q2,88695.2,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,IE,2019-Q3,89637.8,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,IE,2019-Q4,91559.6,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,IE,2020-Q1,92759.9,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,IE,2020-Q2,88714.0,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,IE,2020-Q3,97179.5,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,IE,2020-Q4,93610.6,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,IE,2021-Q1,100056.9,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,IE,2021-Q2,105823.3,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,IE,2021-Q3,109655.2,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,IE,2021-Q4,105272.7,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,IE,2022-Q1,116811.8,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,IT,2019-Q2,449116.7,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,IT,2019-Q3,450385.5,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,IT,2019-Q4,449862.5,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,IT,2020-Q1,422848.1,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,IT,2020-Q2,374319.1,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,IT,2020-Q3,431630.2,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,IT,2020-Q4,426866.5,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,IT,2021-Q1,427832.5,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,IT,2021-Q2,440686.2,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,IT,2021-Q3,452192.0,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,IT,2021-Q4,453053.7,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,IT,2022-Q1,460041.6,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,LT,2019-Q2,12191.2,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,LT,2019-Q3,12194.7,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,LT,2019-Q4,12508.3,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,LT,2020-Q1,12547.0,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,LT,2020-Q2,11847.9,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,LT,2020-Q3,12444.0,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,LT,2020-Q4,12664.7,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,LT,2021-Q1,13109.5,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,LT,2021-Q2,13690.6,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,LT,2021-Q3,13992.5,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,LT,2021-Q4,14582.5,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,LT,2022-Q1,15388.1,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,LU,2019-Q2,15753.9,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,LU,2019-Q3,15820.5,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,LU,2019-Q4,15923.8,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,LU,2020-Q1,15928.2,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,LU,2020-Q2,15176.6,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,LU,2020-Q3,16247.0,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,LU,2020-Q4,16814.6,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,LU,2021-Q1,17444.4,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,LU,2021-Q2,17932.5,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,LU,2021-Q3,18523.0,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,LU,2021-Q4,19316.0,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,LU,2022-Q1,19888.8,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,LV,2019-Q2,7643.7,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,LV,2019-Q3,7634.3,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,LV,2019-Q4,7685.5,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,LV,2020-Q1,7659.6,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,LV,2020-Q2,6921.5,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,LV,2020-Q3,7312.0,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,LV,2020-Q4,7549.2,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,LV,2021-Q1,7814.9,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,LV,2021-Q2,8083.0,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,LV,2021-Q3,8288.8,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,LV,2021-Q4,8531.2,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,LV,2022-Q1,9291.8,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,ME,2019-Q2,1218.7,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,ME,2019-Q3,1264.3,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,ME,2019-Q4,1252.0,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,ME,2020-Q1,1231.3,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,ME,2020-Q2,946.0,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,ME,2020-Q3,930.7,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,ME,2020-Q4,1152.8,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,ME,2021-Q1,1178.6,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,ME,2021-Q2,1185.3,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,ME,2021-Q3,1218.7,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,ME,2021-Q4,1315.2,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,MK,2019-Q2,2841.4,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,MK,2019-Q3,2855.2,
