DATAFLOW,LAST UPDATE,freq,na_item,s_adj,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,MK,2019-Q4,2792.1,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,MK,2020-Q1,2783.8,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,MK,2020-Q2,2330.1,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,MK,2020-Q3,2730.7,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,MK,2020-Q4,2777.9,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,MK,2021-Q1,2804.8,e
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,MK,2021-Q2,2858.8,e
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,MK,2021-Q3,2958.7,e
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,MK,2021-Q4,3081.1,e
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,MT,2019-Q2,3490.3,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,MT,2019-Q3,3592.2,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,MT,2019-Q4,3615.9,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,MT,2020-Q1,3454.6,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,MT,2020-Q2,3010.7,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,MT,2020-Q3,3223.4,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,MT,2020-Q4,3377.2,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,MT,2021-Q1,3501.6,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,MT,2021-Q2,3557.7,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,MT,2021-Q3,3763.4,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,MT,2021-Q4,3862.0,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,MT,2022-Q1,3868.3,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,NL,2019-Q2,202058.1,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,NL,2019-Q3,204184.7,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,NL,2019-Q4,206518.9,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,NL,2020-Q1,204152.2,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,NL,2020-Q2,186952.2,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,NL,2020-Q3,203380.8,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,NL,2020-Q4,205502.9,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,NL,2021-Q1,204800.9,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,NL,2021-Q2,212061.0,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,NL,2021-Q3,220367.2,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,NL,2021-Q4,223278.3,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,NL,2022-Q1,227566.9,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,NO,2019-Q2,91660.1,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,NO,2019-Q3,90082.5,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,NO,2019-Q4,89559.5,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,NO,2020-Q1,83660.3,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,NO,2020-Q2,72317.5,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,NO,2020-Q3,80059.5,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,NO,2020-Q4,81123.7,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,NO,2021-Q1,89263.4,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,NO,2021-Q2,95490.8,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,NO,2021-Q3,104793.8,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,NO,2021-Q4,117222.4,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,NO,2022-Q1,124426.4,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,PL,2019-Q2,133318.3,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,PL,2019-Q3,132829.0,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,PL,2019-Q4,137185.9,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,PL,2020-Q1,138042.7,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,PL,2020-Q2,121999.2,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,PL,2020-Q3,132008.5,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,PL,2020-Q4,134101.7,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,PL,2021-Q1,138083.3,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,PL,2021-Q2,142215.5,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,PL,2021-Q3,142354.0,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,PL,2021-Q4,150810.0,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,PL,2022-Q1,157727.0,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,PT,2019-Q2,53220.4,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,PT,2019-Q3,53859.7,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,PT,2019-Q4,54312.3,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,PT,2020-Q1,52393.6,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,PT,2020-Q2,45294.8,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,PT,2020-Q3,51109.2,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,PT,2020-Q4,51289.9,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,PT,2021-Q1,50574.4,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,PT,2021-Q2,52311.2,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,PT,2021-Q3,53808.0,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,PT,2021-Q4,54584.5,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,PT,2022-Q1,57003.7,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,RO,2019-Q2,55355.3,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,RO,2019-Q3,55974.6,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,RO,2019-Q4,57283.8,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,RO,2020-Q1,57220.9,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,RO,2020-Q2,49712.1,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,RO,2020-Q3,53935.1,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,RO,2020-Q4,57632.1,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,RO,2021-Q1,58711.1,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,RO,2021-Q2,59291.4,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,RO,2021-Q3,59670.4,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,RO,2021-Q4,61744.9,p
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,RS,2019-Q2,11374.4,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,RS,2019-Q3,11639.6,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,RS,2019-Q4,11888.0,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,RS,2020-Q1,12015.2,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,RS,2020-Q2,11004.6,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,RS,2020-Q3,11766.5,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,RS,2020-Q4,12025.4,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,RS,2021-Q1,12513.9,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,RS,2021-Q2,13185.9,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,RS,2021-Q3,13517.5,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,RS,2021-Q4,14004.7,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,RS,2022-Q1,14140.0,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,SE,2019-Q2,118791.9,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,SE,2019-Q3,118610.1,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,SE,2019-Q4,119813.5,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,SE,2020-Q1,120769.2,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,SE,2020-Q2,112374.2,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,SE,2020-Q3,122050.7,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,SE,2020-Q4,125048.5,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,SE,2021-Q1,130301.6,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,SE,2021-Q2,131572.5,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,SE,2021-Q3,134652.9,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,SE,2021-Q4,140000.3,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,SE,2022-Q1,135071.9,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,SI,2019-Q2,11988.1,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,SI,2019-Q3,12237.3,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,SI,2019-Q4,12433.1,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,SI,2020-Q1,11864.6,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,SI,2020-Q2,10794.1,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,SI,2020-Q3,11968.8,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,SI,2020-Q4,12065.0,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,SI,2021-Q1,12353.4,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,SI,2021-Q2,12695.3,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,SI,2021-Q3,12957.1,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,SI,2021-Q4,13737.5,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,SI,2022-Q1,13955.8,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,SK,2019-Q2,23421.9,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,SK,2019-Q3,23576.3,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,SK,2019-Q4,23881.3,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,SK,2020-Q1,23081.0,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,SK,2020-Q2,21552.6,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,SK,2020-Q3,23604.3,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,SK,2020-Q4,23841.4,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,SK,2021-Q1,23216.2,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,SK,2021-Q2,24297.6,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,SK,2021-Q3,24633.1,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,SK,2021-Q4,24975.6,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,SK,2022-Q1,25302.0,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,TR,2019-Q2,160813.7,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,TR,2019-Q3,173535.1,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,TR,2019-Q4,177173.1,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,TR,2020-Q1,175514.9,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,TR,2020-Q2,142880.8,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,TR,2020-Q3,158915.4,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,TR,2020-Q4,152957.7,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,TR,2021-Q1,172571.5,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,TR,2021-Q2,164955.0,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,TR,2021-Q3,184184.6,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,TR,2021-Q4,166984.4,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,TR,2022-Q1,171545.1,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,UK,2019-Q2,630981.9,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,UK,2019-Q3,618880.6,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,UK,2019-Q4,649860.6,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,UK,2020-Q1,642870.4,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,UK,2020-Q2,536776.7,
ESTAT:TEINA010(1.0),03/06/22 23:00:00,Q,B1GQ,SCA,MIO_EUR_SCA,UK,2020-Q3,596839.9,
